kind,state,ic_index,value
residual_rms,delta,0,0.05893879011273384
error_rms,delta,0,0.0018488387577235699
residual_rms,delta,1,0.056406740099191666
error_rms,delta,1,0.009244224056601524
residual_rms,delta,2,0.05302063375711441
error_rms,delta,2,0.008989700116217136
residual_rms,delta,3,0.05583207309246063
error_rms,delta,3,0.004238578956574202
residual_rms,delta,4,0.049905888736248016
error_rms,delta,4,0.006163124460726976
residual_rms,delta,5,0.06710271537303925
error_rms,delta,5,0.008360825479030609
residual_rms,delta,6,0.06685417890548706
error_rms,delta,6,0.0023145172744989395
residual_rms,delta,7,0.062472838908433914
error_rms,delta,7,0.003375452943146229
residual_rms,delta,8,0.06811483949422836
error_rms,delta,8,0.0021053962409496307
residual_rms,delta,9,0.04540807008743286
error_rms,delta,9,0.0047040944918990135
residual_rms,delta,10,0.06336630880832672
error_rms,delta,10,0.008171916007995605
residual_rms,delta,11,0.06888169050216675
error_rms,delta,11,0.00963596347719431
residual_rms,delta,12,0.05088182911276817
error_rms,delta,12,0.009330058470368385
residual_rms,delta,13,0.06734468042850494
error_rms,delta,13,0.008124420419335365
residual_rms,delta,14,0.045573558658361435
error_rms,delta,14,0.004638314712792635
residual_rms,delta,15,0.05097787082195282
error_rms,delta,15,0.00497827073559165
residual_rms,delta,16,0.059405457228422165
error_rms,delta,16,0.00606898870319128
residual_rms,delta,17,0.04732260853052139
error_rms,delta,17,0.006861782632768154
residual_rms,delta,18,0.06416715681552887
error_rms,delta,18,0.001816232455894351
residual_rms,delta,19,0.05022517591714859
error_rms,delta,19,0.0038729701191186905
residual_rms,delta,20,0.05204633250832558
error_rms,delta,20,0.005588396918028593
residual_rms,delta,21,0.07255866378545761
error_rms,delta,21,0.002303888089954853
residual_rms,delta,22,0.056704867631196976
error_rms,delta,22,0.002869250485673547
residual_rms,delta,23,0.06362355500459671
error_rms,delta,23,0.0034824353642761707
residual_rms,delta,24,0.05117473006248474
error_rms,delta,24,0.003296398092061281
residual_rms,delta,25,0.05367988348007202
error_rms,delta,25,0.008486040867865086
residual_rms,delta,26,0.05670573562383652
error_rms,delta,26,0.006810632534325123
residual_rms,delta,27,0.06200524419546127
error_rms,delta,27,0.0019032950513064861
residual_rms,delta,28,0.05225207656621933
error_rms,delta,28,0.00332525628618896
residual_rms,delta,29,0.06572375446557999
error_rms,delta,29,0.00259672524407506
residual_rms,delta,30,0.08633987605571747
error_rms,delta,30,0.0027468043845146894
residual_rms,delta,31,0.061712633818387985
error_rms,delta,31,0.006272535305470228
residual_rms,delta,32,0.06168819218873978
error_rms,delta,32,0.009328915737569332
residual_rms,delta,33,0.06487465649843216
error_rms,delta,33,0.00209687533788383
residual_rms,delta,34,0.048733148723840714
error_rms,delta,34,0.0036171693354845047
residual_rms,delta,35,0.08038271218538284
error_rms,delta,35,0.002350641880184412
residual_rms,delta,36,0.06686491519212723
error_rms,delta,36,0.00177729909773916
residual_rms,delta,37,0.07920639216899872
error_rms,delta,37,0.0023140416014939547
residual_rms,delta,38,0.052869848906993866
error_rms,delta,38,0.006491508800536394
residual_rms,delta,39,0.059595830738544464
error_rms,delta,39,0.010831169784069061
residual_rms,delta,40,0.05841055512428284
error_rms,delta,40,0.0035472530871629715
residual_rms,delta,41,0.04253712669014931
error_rms,delta,41,0.0065567223355174065
residual_rms,delta,42,0.05769902095198631
error_rms,delta,42,0.007153380662202835
residual_rms,delta,43,0.07565909624099731
error_rms,delta,43,0.0016636395594105124
residual_rms,delta,44,0.048346079885959625
error_rms,delta,44,0.008117634803056717
residual_rms,delta,45,0.06351155787706375
error_rms,delta,45,0.0022716657258570194
residual_rms,delta,46,0.0670151337981224
error_rms,delta,46,0.011480147950351238
residual_rms,delta,47,0.05463598668575287
error_rms,delta,47,0.005711181554943323
residual_rms,delta,48,0.04707327485084534
error_rms,delta,48,0.010260515846312046
residual_rms,delta,49,0.056730952113866806
error_rms,delta,49,0.005352263804525137
residual_rms,delta,50,0.050175849348306656
error_rms,delta,50,0.01042128074914217
residual_rms,delta,51,0.052815183997154236
error_rms,delta,51,0.005518367048352957
residual_rms,delta,52,0.05842455476522446
error_rms,delta,52,0.007966010831296444
residual_rms,delta,53,0.05736491084098816
error_rms,delta,53,0.0026419712230563164
residual_rms,delta,54,0.060977037996053696
error_rms,delta,54,0.002818434266373515
residual_rms,delta,55,0.050788916647434235
error_rms,delta,55,0.006147725973278284
residual_rms,delta,56,0.04842543601989746
error_rms,delta,56,0.007862262427806854
residual_rms,delta,57,0.05327257513999939
error_rms,delta,57,0.009115451946854591
residual_rms,delta,58,0.06347563862800598
error_rms,delta,58,0.0036592138931155205
residual_rms,delta,59,0.06649347394704819
error_rms,delta,59,0.011179923079907894
residual_rms,delta,60,0.075058214366436
error_rms,delta,60,0.012407949194312096
residual_rms,delta,61,0.06595873087644577
error_rms,delta,61,0.001990947872400284
residual_rms,delta,62,0.06256932020187378
error_rms,delta,62,0.0036162224132567644
residual_rms,delta,63,0.05322612076997757
error_rms,delta,63,0.002960739890113473
residual_rms,delta,64,0.059157416224479675
error_rms,delta,64,0.006078730337321758
residual_rms,delta,65,0.06439313292503357
error_rms,delta,65,0.002749905688688159
residual_rms,delta,66,0.06192181259393692
error_rms,delta,66,0.0036014604847878218
residual_rms,delta,67,0.05692523717880249
error_rms,delta,67,0.007226606830954552
residual_rms,delta,68,0.05028911307454109
error_rms,delta,68,0.004384536296129227
residual_rms,delta,69,0.06371712684631348
error_rms,delta,69,0.012755013071000576
residual_rms,delta,70,0.057585250586271286
error_rms,delta,70,0.005901798140257597
residual_rms,delta,71,0.04518570378422737
error_rms,delta,71,0.0075348298996686935
residual_rms,delta,72,0.07043521851301193
error_rms,delta,72,0.012357423081994057
residual_rms,delta,73,0.04879161715507507
error_rms,delta,73,0.006338854320347309
residual_rms,delta,74,0.046124935150146484
error_rms,delta,74,0.007365566212683916
residual_rms,delta,75,0.06444679945707321
error_rms,delta,75,0.0074577005580067635
residual_rms,delta,76,0.053657397627830505
error_rms,delta,76,0.0035647633485496044
residual_rms,delta,77,0.06266043335199356
error_rms,delta,77,0.0028364923782646656
residual_rms,delta,78,0.07006458193063736
error_rms,delta,78,0.0016330978833138943
residual_rms,delta,79,0.058623768389225006
error_rms,delta,79,0.004691494628787041
residual_rms,delta,80,0.05487025901675224
error_rms,delta,80,0.006138807628303766
residual_rms,delta,81,0.06005976349115372
error_rms,delta,81,0.0020305390935391188
residual_rms,delta,82,0.05625016242265701
error_rms,delta,82,0.0019854195415973663
residual_rms,delta,83,0.0744120329618454
error_rms,delta,83,0.0015342800179496408
residual_rms,delta,84,0.05941914767026901
error_rms,delta,84,0.007356265094131231
residual_rms,delta,85,0.06439008563756943
error_rms,delta,85,0.002290469827130437
residual_rms,delta,86,0.04343588277697563
error_rms,delta,86,0.0076255775056779385
residual_rms,delta,87,0.06528136879205704
error_rms,delta,87,0.0017811704892665148
residual_rms,delta,88,0.06248442828655243
error_rms,delta,88,0.008167000487446785
residual_rms,delta,89,0.049669574946165085
error_rms,delta,89,0.007048307452350855
residual_rms,delta,90,0.06288588792085648
error_rms,delta,90,0.0044683064334094524
residual_rms,delta,91,0.05871063843369484
error_rms,delta,91,0.006256666965782642
residual_rms,delta,92,0.07288163900375366
error_rms,delta,92,0.0017060055397450924
residual_rms,delta,93,0.05848854407668114
error_rms,delta,93,0.002824734430760145
residual_rms,delta,94,0.06428132206201553
error_rms,delta,94,0.0025919058825820684
residual_rms,delta,95,0.05407523736357689
error_rms,delta,95,0.0067336116917431355
residual_rms,delta,96,0.05388101935386658
error_rms,delta,96,0.005305853206664324
residual_rms,delta,97,0.06196336820721626
error_rms,delta,97,0.002786108758300543
residual_rms,delta,98,0.0637967586517334
error_rms,delta,98,0.0075771743431687355
residual_rms,delta,99,0.07158339768648148
error_rms,delta,99,0.011870990507304668
residual_rms,omega,0,0.39064791798591614
error_rms,omega,0,0.00804432388395071
residual_rms,omega,1,0.5545856356620789
error_rms,omega,1,0.012738986872136593
residual_rms,omega,2,0.31971362233161926
error_rms,omega,2,0.004172602202743292
residual_rms,omega,3,0.3382084369659424
error_rms,omega,3,0.004910705145448446
residual_rms,omega,4,0.22547118365764618
error_rms,omega,4,0.004510986618697643
residual_rms,omega,5,0.6946173906326294
error_rms,omega,5,0.015363410115242004
residual_rms,omega,6,0.5467714071273804
error_rms,omega,6,0.006017905194312334
residual_rms,omega,7,0.43366217613220215
error_rms,omega,7,0.005784403998404741
residual_rms,omega,8,0.11212286353111267
error_rms,omega,8,0.0008909499156288803
residual_rms,omega,9,0.48679304122924805
error_rms,omega,9,0.007067491766065359
residual_rms,omega,10,0.419465571641922
error_rms,omega,10,0.010116628371179104
residual_rms,omega,11,0.4168611168861389
error_rms,omega,11,0.011393004097044468
residual_rms,omega,12,0.21400906145572662
error_rms,omega,12,0.00657147541642189
residual_rms,omega,13,0.3940750062465668
error_rms,omega,13,0.00994057860225439
residual_rms,omega,14,0.5167825818061829
error_rms,omega,14,0.007351535838097334
residual_rms,omega,15,0.12474318593740463
error_rms,omega,15,0.0025702277198433876
residual_rms,omega,16,0.23716631531715393
error_rms,omega,16,0.005632234737277031
residual_rms,omega,17,0.7728330492973328
error_rms,omega,17,0.013646086677908897
residual_rms,omega,18,0.09245175123214722
error_rms,omega,18,0.003020059084519744
residual_rms,omega,19,0.32409557700157166
error_rms,omega,19,0.004896397236734629
residual_rms,omega,20,0.8098164796829224
error_rms,omega,20,0.012752048671245575
residual_rms,omega,21,0.9160766005516052
error_rms,omega,21,0.011523522436618805
residual_rms,omega,22,0.3126400411128998
error_rms,omega,22,0.002924405736848712
residual_rms,omega,23,0.31153279542922974
error_rms,omega,23,0.004298795480281115
residual_rms,omega,24,0.2563015818595886
error_rms,omega,24,0.005002991296350956
residual_rms,omega,25,0.20178599655628204
error_rms,omega,25,0.005267775617539883
residual_rms,omega,26,0.15015612542629242
error_rms,omega,26,0.004810893442481756
residual_rms,omega,27,0.7748543620109558
error_rms,omega,27,0.007745412643998861
residual_rms,omega,28,0.3041951358318329
error_rms,omega,28,0.004911655094474554
residual_rms,omega,29,0.3830968141555786
error_rms,omega,29,0.004126838408410549
residual_rms,omega,30,0.2974100112915039
error_rms,omega,30,0.0018154553836211562
residual_rms,omega,31,0.2277386486530304
error_rms,omega,31,0.0057045635767281055
residual_rms,omega,32,0.20224542915821075
error_rms,omega,32,0.005214524455368519
residual_rms,omega,33,0.44219672679901123
error_rms,omega,33,0.0038617479149252176
residual_rms,omega,34,0.4734937846660614
error_rms,omega,34,0.0071302070282399654
residual_rms,omega,35,0.34826409816741943
error_rms,omega,35,0.000985110062174499
residual_rms,omega,36,0.63950115442276
error_rms,omega,36,0.004473743494600058
residual_rms,omega,37,0.8662368059158325
error_rms,omega,37,0.006756609305739403
residual_rms,omega,38,0.7061059474945068
error_rms,omega,38,0.00829392671585083
residual_rms,omega,39,0.45183607935905457
error_rms,omega,39,0.004778907168656588
residual_rms,omega,40,0.6738381385803223
error_rms,omega,40,0.008276988752186298
residual_rms,omega,41,0.8139689564704895
error_rms,omega,41,0.012927784584462643
residual_rms,omega,42,0.1484694480895996
error_rms,omega,42,0.0050771236419677734
residual_rms,omega,43,0.6363857984542847
error_rms,omega,43,0.005130917299538851
residual_rms,omega,44,0.36192750930786133
error_rms,omega,44,0.004340765997767448
residual_rms,omega,45,0.21793942153453827
error_rms,omega,45,0.0014185212785378098
residual_rms,omega,46,0.30788230895996094
error_rms,omega,46,0.011043141596019268
residual_rms,omega,47,0.847762405872345
error_rms,omega,47,0.013751120306551456
residual_rms,omega,48,0.2910405099391937
error_rms,omega,48,0.009032746776938438
residual_rms,omega,49,0.5004582405090332
error_rms,omega,49,0.00855256151407957
residual_rms,omega,50,0.319674015045166
error_rms,omega,50,0.004089074209332466
residual_rms,omega,51,0.22958730161190033
error_rms,omega,51,0.004385789856314659
residual_rms,omega,52,0.6075349450111389
error_rms,omega,52,0.006237910594791174
residual_rms,omega,53,0.46979227662086487
error_rms,omega,53,0.004780355375260115
residual_rms,omega,54,0.6223764419555664
error_rms,omega,54,0.006548520643264055
residual_rms,omega,55,0.14169713854789734
error_rms,omega,55,0.0028736332897096872
residual_rms,omega,56,0.25099533796310425
error_rms,omega,56,0.0035072113387286663
residual_rms,omega,57,0.4637552499771118
error_rms,omega,57,0.004649321082979441
residual_rms,omega,58,0.6021247506141663
error_rms,omega,58,0.00865454412996769
residual_rms,omega,59,0.4064737856388092
error_rms,omega,59,0.0129176564514637
residual_rms,omega,60,0.2977968156337738
error_rms,omega,60,0.007044825702905655
residual_rms,omega,61,0.7704195976257324
error_rms,omega,61,0.007826138287782669
residual_rms,omega,62,0.6494773626327515
error_rms,omega,62,0.00920864474028349
residual_rms,omega,63,0.15350566804409027
error_rms,omega,63,0.0035205043386667967
residual_rms,omega,64,0.9711543321609497
error_rms,omega,64,0.017414912581443787
residual_rms,omega,65,0.39721164107322693
error_rms,omega,65,0.004537282511591911
residual_rms,omega,66,0.480641633272171
error_rms,omega,66,0.006704649422317743
residual_rms,omega,67,0.8891754150390625
error_rms,omega,67,0.016987061128020287
residual_rms,omega,68,0.9122105240821838
error_rms,omega,68,0.012947781942784786
residual_rms,omega,69,0.5572829246520996
error_rms,omega,69,0.004906331188976765
residual_rms,omega,70,0.21958325803279877
error_rms,omega,70,0.0055753993801772594
residual_rms,omega,71,0.1582387536764145
error_rms,omega,71,0.004654759541153908
residual_rms,omega,72,0.25609785318374634
error_rms,omega,72,0.01019587554037571
residual_rms,omega,73,0.20099979639053345
error_rms,omega,73,0.0030136017594486475
residual_rms,omega,74,0.16895414888858795
error_rms,omega,74,0.003863388439640403
residual_rms,omega,75,0.40863683819770813
error_rms,omega,75,0.009813864715397358
residual_rms,omega,76,0.15060356259346008
error_rms,omega,76,0.0019970813300460577
residual_rms,omega,77,1.2340832948684692
error_rms,omega,77,0.01724637672305107
residual_rms,omega,78,0.14675982296466827
error_rms,omega,78,0.0024620292242616415
residual_rms,omega,79,0.41658493876457214
error_rms,omega,79,0.006846764590591192
residual_rms,omega,80,0.4701099991798401
error_rms,omega,80,0.008499722927808762
residual_rms,omega,81,0.8571678996086121
error_rms,omega,81,0.008663281798362732
residual_rms,omega,82,0.5289085507392883
error_rms,omega,82,0.009302743710577488
residual_rms,omega,83,0.3196704387664795
error_rms,omega,83,0.0012295121559873223
residual_rms,omega,84,0.3935687839984894
error_rms,omega,84,0.003853391157463193
residual_rms,omega,85,0.06694676727056503
error_rms,omega,85,0.0026911308523267508
residual_rms,omega,86,0.3249066174030304
error_rms,omega,86,0.007047279272228479
residual_rms,omega,87,0.24445602297782898
error_rms,omega,87,0.005264959763735533
residual_rms,omega,88,0.6082951426506042
error_rms,omega,88,0.014261635020375252
residual_rms,omega,89,0.14968867599964142
error_rms,omega,89,0.004380102269351482
residual_rms,omega,90,0.8369178175926208
error_rms,omega,90,0.013020044192671776
residual_rms,omega,91,0.30900561809539795
error_rms,omega,91,0.006962898187339306
residual_rms,omega,92,0.43522030115127563
error_rms,omega,92,0.003460499458014965
residual_rms,omega,93,0.7254028916358948
error_rms,omega,93,0.00831837672740221
residual_rms,omega,94,0.33025434613227844
error_rms,omega,94,0.0033710214775055647
residual_rms,omega,95,0.15780530869960785
error_rms,omega,95,0.003449470503255725
residual_rms,omega,96,0.22464804351329803
error_rms,omega,96,0.004073033109307289
residual_rms,omega,97,0.05700477585196495
error_rms,omega,97,0.0020397768821567297
residual_rms,omega,98,0.7595183849334717
error_rms,omega,98,0.014957117848098278
residual_rms,omega,99,0.2342463582754135
error_rms,omega,99,0.00965707004070282
residual_rms,E_d_dash,0,0.028351735323667526
error_rms,E_d_dash,0,0.0045624831691384315
residual_rms,E_d_dash,1,0.043717723339796066
error_rms,E_d_dash,1,0.0026170648634433746
residual_rms,E_d_dash,2,0.029297126457095146
error_rms,E_d_dash,2,0.002025140915066004
residual_rms,E_d_dash,3,0.04471787065267563
error_rms,E_d_dash,3,0.0042743864469230175
residual_rms,E_d_dash,4,0.03402522951364517
error_rms,E_d_dash,4,0.003938259091228247
residual_rms,E_d_dash,5,0.05183346942067146
error_rms,E_d_dash,5,0.0028312578797340393
residual_rms,E_d_dash,6,0.055758193135261536
