kind,state,ic_index,value
error_rms,E_d_dash,6,0.005295980721712112
residual_rms,E_d_dash,7,0.05092605575919151
error_rms,E_d_dash,7,0.004615684039890766
residual_rms,E_d_dash,8,0.0385022796690464
error_rms,E_d_dash,8,0.004635822493582964
residual_rms,E_d_dash,9,0.02633524499833584
error_rms,E_d_dash,9,0.0035104562994092703
residual_rms,E_d_dash,10,0.04235914722084999
error_rms,E_d_dash,10,0.0027520793955773115
residual_rms,E_d_dash,11,0.03972325846552849
error_rms,E_d_dash,11,0.0022846939973533154
residual_rms,E_d_dash,12,0.03929384797811508
error_rms,E_d_dash,12,0.002582910005003214
residual_rms,E_d_dash,13,0.04285404831171036
error_rms,E_d_dash,13,0.002710397355258465
residual_rms,E_d_dash,14,0.02702282927930355
error_rms,E_d_dash,14,0.003478473285213113
residual_rms,E_d_dash,15,0.029947439208626747
error_rms,E_d_dash,15,0.0037851419765502214
residual_rms,E_d_dash,16,0.04011400043964386
error_rms,E_d_dash,16,0.003192260628566146
residual_rms,E_d_dash,17,0.04943815991282463
error_rms,E_d_dash,17,0.0035246277693659067
residual_rms,E_d_dash,18,0.03614825755357742
error_rms,E_d_dash,18,0.0054535409435629845
residual_rms,E_d_dash,19,0.028848161920905113
error_rms,E_d_dash,19,0.0034826924093067646
residual_rms,E_d_dash,20,0.0494978129863739
error_rms,E_d_dash,20,0.00402770284563303
residual_rms,E_d_dash,21,0.0669468492269516
error_rms,E_d_dash,21,0.005698340479284525
residual_rms,E_d_dash,22,0.04479854181408882
error_rms,E_d_dash,22,0.005067140329629183
residual_rms,E_d_dash,23,0.043163739144802094
error_rms,E_d_dash,23,0.0043138545006513596
residual_rms,E_d_dash,24,0.02980700694024563
error_rms,E_d_dash,24,0.004445959348231554
residual_rms,E_d_dash,25,0.03895598277449608
error_rms,E_d_dash,25,0.002712980844080448
residual_rms,E_d_dash,26,0.03311573341488838
error_rms,E_d_dash,26,0.002783961361274123
residual_rms,E_d_dash,27,0.054500512778759
error_rms,E_d_dash,27,0.005827026907354593
residual_rms,E_d_dash,28,0.028965016826987267
error_rms,E_d_dash,28,0.0035365417134016752
residual_rms,E_d_dash,29,0.04770614579319954
error_rms,E_d_dash,29,0.004983246326446533
residual_rms,E_d_dash,30,0.05264177918434143
error_rms,E_d_dash,30,0.006748054642230272
residual_rms,E_d_dash,31,0.04062265530228615
error_rms,E_d_dash,31,0.003085256787016988
residual_rms,E_d_dash,32,0.03197416663169861
error_rms,E_d_dash,32,0.0018969555385410786
residual_rms,E_d_dash,33,0.05186054855585098
error_rms,E_d_dash,33,0.005394571926444769
residual_rms,E_d_dash,34,0.024536989629268646
error_rms,E_d_dash,34,0.0031243902631103992
residual_rms,E_d_dash,35,0.05117484927177429
error_rms,E_d_dash,35,0.006642860826104879
residual_rms,E_d_dash,36,0.05240614712238312
error_rms,E_d_dash,36,0.006378479301929474
residual_rms,E_d_dash,37,0.06294633448123932
error_rms,E_d_dash,37,0.0068896254524588585
residual_rms,E_d_dash,38,0.020808668807148933
error_rms,E_d_dash,38,0.001500148675404489
residual_rms,E_d_dash,39,0.028909599408507347
error_rms,E_d_dash,39,0.0012611408019438386
residual_rms,E_d_dash,40,0.04686659201979637
error_rms,E_d_dash,40,0.005063444375991821
residual_rms,E_d_dash,41,0.047228045761585236
error_rms,E_d_dash,41,0.004161493852734566
residual_rms,E_d_dash,42,0.03231494501233101
error_rms,E_d_dash,42,0.0026545848231762648
residual_rms,E_d_dash,43,0.05793924629688263
error_rms,E_d_dash,43,0.006250728387385607
residual_rms,E_d_dash,44,0.02846197970211506
error_rms,E_d_dash,44,0.0024332660250365734
residual_rms,E_d_dash,45,0.042708758264780045
error_rms,E_d_dash,45,0.004995372612029314
residual_rms,E_d_dash,46,0.040724676102399826
error_rms,E_d_dash,46,0.0018825959414243698
residual_rms,E_d_dash,47,0.05124586448073387
error_rms,E_d_dash,47,0.0038740162272006273
residual_rms,E_d_dash,48,0.03919146955013275
error_rms,E_d_dash,48,0.002461332129314542
residual_rms,E_d_dash,49,0.04764188826084137
error_rms,E_d_dash,49,0.0038339465390890837
residual_rms,E_d_dash,50,0.034705158323049545
error_rms,E_d_dash,50,0.002213274361565709
residual_rms,E_d_dash,51,0.04064425453543663
error_rms,E_d_dash,51,0.0037662703543901443
residual_rms,E_d_dash,52,0.023375462740659714
error_rms,E_d_dash,52,0.0014158195117488503
residual_rms,E_d_dash,53,0.0479760617017746
error_rms,E_d_dash,53,0.005208876915276051
residual_rms,E_d_dash,54,0.045682642608881
error_rms,E_d_dash,54,0.005459776148200035
residual_rms,E_d_dash,55,0.03079010732471943
error_rms,E_d_dash,55,0.003110238816589117
residual_rms,E_d_dash,56,0.03399938344955444
error_rms,E_d_dash,56,0.002937443321570754
residual_rms,E_d_dash,57,0.028270158916711807
error_rms,E_d_dash,57,0.0018543894402682781
residual_rms,E_d_dash,58,0.05519877374172211
error_rms,E_d_dash,58,0.004590146243572235
residual_rms,E_d_dash,59,0.04550877586007118
error_rms,E_d_dash,59,0.002145447302609682
residual_rms,E_d_dash,60,0.03284495323896408
error_rms,E_d_dash,60,0.0013544808607548475
residual_rms,E_d_dash,61,0.053407687693834305
error_rms,E_d_dash,61,0.005902985110878944
residual_rms,E_d_dash,62,0.055328890681266785
error_rms,E_d_dash,62,0.004616111516952515
residual_rms,E_d_dash,63,0.033291641622781754
error_rms,E_d_dash,63,0.004672368057072163
residual_rms,E_d_dash,64,0.05743949115276337
error_rms,E_d_dash,64,0.003376562613993883
residual_rms,E_d_dash,65,0.05048375204205513
error_rms,E_d_dash,65,0.004918928723782301
residual_rms,E_d_dash,66,0.050461847335100174
error_rms,E_d_dash,66,0.0046147434040904045
residual_rms,E_d_dash,67,0.05432317405939102
error_rms,E_d_dash,67,0.003089718986302614
residual_rms,E_d_dash,68,0.05176936835050583
error_rms,E_d_dash,68,0.004511717706918716
residual_rms,E_d_dash,69,0.03055010922253132
error_rms,E_d_dash,69,0.0009343833662569523
residual_rms,E_d_dash,70,0.03547421097755432
error_rms,E_d_dash,70,0.0028879560995846987
residual_rms,E_d_dash,71,0.03376850113272667
error_rms,E_d_dash,71,0.0035317675210535526
residual_rms,E_d_dash,72,0.03865896537899971
error_rms,E_d_dash,72,0.0017006160924211144
residual_rms,E_d_dash,73,0.03563470020890236
error_rms,E_d_dash,73,0.0035416861064732075
residual_rms,E_d_dash,74,0.035087261348962784
error_rms,E_d_dash,74,0.003286027116701007
residual_rms,E_d_dash,75,0.048173096030950546
error_rms,E_d_dash,75,0.0028180195949971676
residual_rms,E_d_dash,76,0.03915228694677353
error_rms,E_d_dash,76,0.0045411414466798306
residual_rms,E_d_dash,77,0.06544113904237747
error_rms,E_d_dash,77,0.004777504596859217
residual_rms,E_d_dash,78,0.040300607681274414
error_rms,E_d_dash,78,0.005903004668653011
residual_rms,E_d_dash,79,0.04607776179909706
error_rms,E_d_dash,79,0.0040547847747802734
residual_rms,E_d_dash,80,0.04321693256497383
error_rms,E_d_dash,80,0.003667011857032776
residual_rms,E_d_dash,81,0.05186871439218521
error_rms,E_d_dash,81,0.005977823864668608
residual_rms,E_d_dash,82,0.02466011233627796
error_rms,E_d_dash,82,0.003528935369104147
residual_rms,E_d_dash,83,0.04776228964328766
error_rms,E_d_dash,83,0.005839597433805466
residual_rms,E_d_dash,84,0.02481570467352867
error_rms,E_d_dash,84,0.001670632977038622
residual_rms,E_d_dash,85,0.03180167078971863
error_rms,E_d_dash,85,0.004530122969299555
residual_rms,E_d_dash,86,0.03938682749867439
error_rms,E_d_dash,86,0.003627099795266986
residual_rms,E_d_dash,87,0.031213369220495224
error_rms,E_d_dash,87,0.004070860333740711
residual_rms,E_d_dash,88,0.05315760523080826
error_rms,E_d_dash,88,0.0027261499781161547
residual_rms,E_d_dash,89,0.03248289227485657
error_rms,E_d_dash,89,0.003439446911215782
residual_rms,E_d_dash,90,0.057639069855213165
error_rms,E_d_dash,90,0.004308243747800589
residual_rms,E_d_dash,91,0.040189795196056366
error_rms,E_d_dash,91,0.0031829397194087505
residual_rms,E_d_dash,92,0.05221493914723396
error_rms,E_d_dash,92,0.0056660836562514305
residual_rms,E_d_dash,93,0.05066296085715294
error_rms,E_d_dash,93,0.005357095506042242
residual_rms,E_d_dash,94,0.048865750432014465
error_rms,E_d_dash,94,0.004926388151943684
residual_rms,E_d_dash,95,0.033730898052453995
error_rms,E_d_dash,95,0.0029018179047852755
residual_rms,E_d_dash,96,0.04191224277019501
error_rms,E_d_dash,96,0.003841135883703828
residual_rms,E_d_dash,97,0.03136120364069939
error_rms,E_d_dash,97,0.004536575172096491
residual_rms,E_d_dash,98,0.05084390938282013
error_rms,E_d_dash,98,0.0031203192193061113
residual_rms,E_d_dash,99,0.03644014149904251
error_rms,E_d_dash,99,0.001627275487408042
residual_rms,E_q_dash,0,0.03452425077557564
error_rms,E_q_dash,0,0.003707557450979948
residual_rms,E_q_dash,1,0.06849294155836105
error_rms,E_q_dash,1,0.003421853529289365
residual_rms,E_q_dash,2,0.0471835620701313
error_rms,E_q_dash,2,0.002958916127681732
residual_rms,E_q_dash,3,0.05260275676846504
error_rms,E_q_dash,3,0.0032265628688037395
residual_rms,E_q_dash,4,0.038786232471466064
error_rms,E_q_dash,4,0.005765540525317192
residual_rms,E_q_dash,5,0.0903925895690918
error_rms,E_q_dash,5,0.00399384880438447
residual_rms,E_q_dash,6,0.04015772044658661
error_rms,E_q_dash,6,0.002149800304323435
residual_rms,E_q_dash,7,0.04522518813610077
error_rms,E_q_dash,7,0.0020658564753830433
residual_rms,E_q_dash,8,0.04535558074712753
error_rms,E_q_dash,8,0.002773299114778638
residual_rms,E_q_dash,9,0.02681276574730873
error_rms,E_q_dash,9,0.004152745474129915
residual_rms,E_q_dash,10,0.06146882101893425
error_rms,E_q_dash,10,0.002913281787186861
residual_rms,E_q_dash,11,0.05718502402305603
error_rms,E_q_dash,11,0.0027483711019158363
residual_rms,E_q_dash,12,0.08501371741294861
error_rms,E_q_dash,12,0.0038192830979824066
residual_rms,E_q_dash,13,0.06367044150829315
error_rms,E_q_dash,13,0.00286480993963778
residual_rms,E_q_dash,14,0.030417144298553467
error_rms,E_q_dash,14,0.0031663246918469667
residual_rms,E_q_dash,15,0.03395020589232445
error_rms,E_q_dash,15,0.004925417248159647
residual_rms,E_q_dash,16,0.04606718197464943
error_rms,E_q_dash,16,0.0018559482414275408
residual_rms,E_q_dash,17,0.07390816509723663
error_rms,E_q_dash,17,0.0037870798259973526
residual_rms,E_q_dash,18,0.04226507619023323
error_rms,E_q_dash,18,0.0051460424438118935
residual_rms,E_q_dash,19,0.027927124872803688
error_rms,E_q_dash,19,0.0018292511813342571
residual_rms,E_q_dash,20,0.054781462997198105
error_rms,E_q_dash,20,0.0040441290475428104
residual_rms,E_q_dash,21,0.04032277315855026
error_rms,E_q_dash,21,0.002061442006379366
residual_rms,E_q_dash,22,0.05028006061911583
error_rms,E_q_dash,22,0.004030810669064522
residual_rms,E_q_dash,23,0.03902150318026543
error_rms,E_q_dash,23,0.0019594819750636816
residual_rms,E_q_dash,24,0.03145545348525047
error_rms,E_q_dash,24,0.004856245592236519
residual_rms,E_q_dash,25,0.08910515904426575
error_rms,E_q_dash,25,0.004208929371088743
residual_rms,E_q_dash,26,0.031561482697725296
error_rms,E_q_dash,26,0.002197384601458907
residual_rms,E_q_dash,27,0.0382804274559021
error_rms,E_q_dash,27,0.00455081183463335
residual_rms,E_q_dash,28,0.026703236624598503
error_rms,E_q_dash,28,0.0012176865711808205
residual_rms,E_q_dash,29,0.03672017529606819
error_rms,E_q_dash,29,0.0022536085452884436
residual_rms,E_q_dash,30,0.03993958607316017
error_rms,E_q_dash,30,0.0037792774382978678
residual_rms,E_q_dash,31,0.05395789444446564
error_rms,E_q_dash,31,0.0023592174984514713
residual_rms,E_q_dash,32,0.0619785338640213
error_rms,E_q_dash,32,0.0029149488545954227
residual_rms,E_q_dash,33,0.0427236370742321
error_rms,E_q_dash,33,0.003030103864148259
residual_rms,E_q_dash,34,0.024215659126639366
error_rms,E_q_dash,34,0.0017151605570688844
residual_rms,E_q_dash,35,0.038430355489254
error_rms,E_q_dash,35,0.0043086158111691475
residual_rms,E_q_dash,36,0.035561930388212204
error_rms,E_q_dash,36,0.005156052764505148
residual_rms,E_q_dash,37,0.04166959226131439
error_rms,E_q_dash,37,0.0047174375504255295
residual_rms,E_q_dash,38,0.03083488531410694
error_rms,E_q_dash,38,0.001365029369480908
residual_rms,E_q_dash,39,0.061716433614492416
error_rms,E_q_dash,39,0.002863534726202488
residual_rms,E_q_dash,40,0.03951035067439079
error_rms,E_q_dash,40,0.0050069005228579044
residual_rms,E_q_dash,41,0.06282955408096313
error_rms,E_q_dash,41,0.004821677226573229
residual_rms,E_q_dash,42,0.031002504751086235
error_rms,E_q_dash,42,0.0024343819823116064
residual_rms,E_q_dash,43,0.0397498644888401
error_rms,E_q_dash,43,0.0035429394338279963
residual_rms,E_q_dash,44,0.036215733736753464
error_rms,E_q_dash,44,0.0037838721182197332
residual_rms,E_q_dash,45,0.034048955887556076
error_rms,E_q_dash,45,0.002693610731512308
residual_rms,E_q_dash,46,0.09485691785812378
error_rms,E_q_dash,46,0.004112585913389921
residual_rms,E_q_dash,47,0.05823548883199692
error_rms,E_q_dash,47,0.003738739527761936
residual_rms,E_q_dash,48,0.06989117711782455
error_rms,E_q_dash,48,0.003504856489598751
residual_rms,E_q_dash,49,0.06406473368406296
error_rms,E_q_dash,49,0.0034011558163911104
residual_rms,E_q_dash,50,0.08399581909179688
error_rms,E_q_dash,50,0.0037794983945786953
residual_rms,E_q_dash,51,0.05928689241409302
error_rms,E_q_dash,51,0.003404029877856374
residual_rms,E_q_dash,52,0.04722746089100838
error_rms,E_q_dash,52,0.0022597373463213444
residual_rms,E_q_dash,53,0.050968609750270844
error_rms,E_q_dash,53,0.004172618966549635
residual_rms,E_q_dash,54,0.044786494225263596
error_rms,E_q_dash,54,0.005718043074011803
residual_rms,E_q_dash,55,0.03091496042907238
error_rms,E_q_dash,55,0.0031681254040449858
residual_rms,E_q_dash,56,0.06547185033559799
error_rms,E_q_dash,56,0.0034829971846193075
residual_rms,E_q_dash,57,0.05535968393087387
error_rms,E_q_dash,57,0.0028858021833002567
residual_rms,E_q_dash,58,0.05002155154943466
error_rms,E_q_dash,58,0.0023399980273097754
residual_rms,E_q_dash,59,0.1099090427160263
error_rms,E_q_dash,59,0.004923942033201456
residual_rms,E_q_dash,60,0.09455597400665283
error_rms,E_q_dash,60,0.004496084526181221
residual_rms,E_q_dash,61,0.04276106134057045
error_rms,E_q_dash,61,0.0050033088773489
residual_rms,E_q_dash,62,0.050969015806913376
error_rms,E_q_dash,62,0.0026409514248371124
residual_rms,E_q_dash,63,0.02910507842898369
error_rms,E_q_dash,63,0.004200139548629522
residual_rms,E_q_dash,64,0.08698107302188873
error_rms,E_q_dash,64,0.003850822802633047
residual_rms,E_q_dash,65,0.037000443786382675
error_rms,E_q_dash,65,0.0016185962595045567
residual_rms,E_q_dash,66,0.03564821556210518
error_rms,E_q_dash,66,0.001558436662890017
residual_rms,E_q_dash,67,0.08726676553487778
error_rms,E_q_dash,67,0.0037490003742277622
residual_rms,E_q_dash,68,0.056648846715688705
error_rms,E_q_dash,68,0.004380035679787397
residual_rms,E_q_dash,69,0.0832524448633194
error_rms,E_q_dash,69,0.003609271952882409
residual_rms,E_q_dash,70,0.03067280724644661
error_rms,E_q_dash,70,0.0009513273253105581
residual_rms,E_q_dash,71,0.041403185576200485
error_rms,E_q_dash,71,0.0053781247697770596
residual_rms,E_q_dash,72,0.09978563338518143
error_rms,E_q_dash,72,0.004441914614289999
residual_rms,E_q_dash,73,0.061419080942869186
error_rms,E_q_dash,73,0.0035926562268286943
residual_rms,E_q_dash,74,0.053454283624887466
error_rms,E_q_dash,74,0.003592156106606126
residual_rms,E_q_dash,75,0.1052582785487175
error_rms,E_q_dash,75,0.005173529032617807
residual_rms,E_q_dash,76,0.0411066859960556
error_rms,E_q_dash,76,0.003391510108485818
residual_rms,E_q_dash,77,0.0593244805932045
error_rms,E_q_dash,77,0.0035020478535443544
residual_rms,E_q_dash,78,0.04302482306957245
error_rms,E_q_dash,78,0.005011868663132191
residual_rms,E_q_dash,79,0.03649022802710533
error_rms,E_q_dash,79,0.0016875131987035275
residual_rms,E_q_dash,80,0.046109139919281006
error_rms,E_q_dash,80,0.0032935556955635548
residual_rms,E_q_dash,81,0.039690885692834854
error_rms,E_q_dash,81,0.0058336807414889336
residual_rms,E_q_dash,82,0.030315199866890907
error_rms,E_q_dash,82,0.001244432758539915
residual_rms,E_q_dash,83,0.04298747703433037
error_rms,E_q_dash,83,0.0036089583300054073
residual_rms,E_q_dash,84,0.04502647742629051
error_rms,E_q_dash,84,0.0020268524531275034
residual_rms,E_q_dash,85,0.05210983380675316
error_rms,E_q_dash,85,0.004532438702881336
residual_rms,E_q_dash,86,0.05485184118151665
error_rms,E_q_dash,86,0.004285901784896851
residual_rms,E_q_dash,87,0.039163000881671906
error_rms,E_q_dash,87,0.0017670646775513887
residual_rms,E_q_dash,88,0.11660601943731308
error_rms,E_q_dash,88,0.005458713974803686
residual_rms,E_q_dash,89,0.0376475527882576
error_rms,E_q_dash,89,0.005326918791979551
residual_rms,E_q_dash,90,0.05500907078385353
error_rms,E_q_dash,90,0.0028460086323320866
residual_rms,E_q_dash,91,0.03488735854625702
error_rms,E_q_dash,91,0.0011089887702837586
residual_rms,E_q_dash,92,0.039038997143507004
error_rms,E_q_dash,92,0.0026349013205617666
residual_rms,E_q_dash,93,0.036598678678274155
error_rms,E_q_dash,93,0.004589896649122238
residual_rms,E_q_dash,94,0.03706028312444687
error_rms,E_q_dash,94,0.001682827714830637
residual_rms,E_q_dash,95,0.049640387296676636
error_rms,E_q_dash,95,0.00267310393974185
residual_rms,E_q_dash,96,0.07123096287250519
error_rms,E_q_dash,96,0.003819933393970132
residual_rms,E_q_dash,97,0.05216335877776146
error_rms,E_q_dash,97,0.005289646331220865
